****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 2 threads.
Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 315x2370
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.483	Loglikelihood: -365964	(delta): 542678
2 (EM) 	Elapsed: 0.45	Loglikelihood: -343079	(delta): 22884.9
3 (EM) 	Elapsed: 0.439	Loglikelihood: -339681	(delta): 3397.34
4 (EM) 	Elapsed: 0.443	Loglikelihood: -337663	(delta): 2018.66
5 (EM) 	Elapsed: 0.445	Loglikelihood: -335990	(delta): 1672.32
Initial loglikelihood: -335990
Starting main algorithm
1 (QN/Block) 	Elapsed: 1.367	Loglikelihood: -302124	(delta): 33866.1
2 (QN/Block) 	Elapsed: 1.361	Loglikelihood: -291409	(delta): 10715.8
3 (QN/Block) 	Elapsed: 1.367	Loglikelihood: -285137	(delta): 6271.65
4 (QN/Block) 	Elapsed: 1.283	Loglikelihood: -281747	(delta): 3389.55
5 (QN/Block) 	Elapsed: 1.343	Loglikelihood: -280397	(delta): 1350.58
6 (QN/Block) 	Elapsed: 1.322	Loglikelihood: -279636	(delta): 760.419
7 (QN/Block) 	Elapsed: 1.249	Loglikelihood: -279022	(delta): 614.721
8 (QN/Block) 	Elapsed: 1.143	Loglikelihood: -278696	(delta): 325.753
9 (QN/Block) 	Elapsed: 1.124	Loglikelihood: -278390	(delta): 305.73
10 (QN/Block) 	Elapsed: 1.127	Loglikelihood: -278079	(delta): 311.363
11 (QN/Block) 	Elapsed: 1.249	Loglikelihood: -277879	(delta): 200.151
12 (QN/Block) 	Elapsed: 1.097	Loglikelihood: -277765	(delta): 113.554
13 (QN/Block) 	Elapsed: 1.072	Loglikelihood: -277696	(delta): 69.5684
14 (QN/Block) 	Elapsed: 1.159	Loglikelihood: -277638	(delta): 57.7402
15 (QN/Block) 	Elapsed: 1.157	Loglikelihood: -277580	(delta): 57.3335
16 (QN/Block) 	Elapsed: 1.167	Loglikelihood: -277524	(delta): 56.5942
17 (QN/Block) 	Elapsed: 0.914	Loglikelihood: -277481	(delta): 42.9791
18 (QN/Block) 	Elapsed: 1.089	Loglikelihood: -277443	(delta): 37.4049
19 (QN/Block) 	Elapsed: 0.982	Loglikelihood: -277421	(delta): 22.3242
20 (QN/Block) 	Elapsed: 0.955	Loglikelihood: -277407	(delta): 14.1123
21 (QN/Block) 	Elapsed: 1.111	Loglikelihood: -277397	(delta): 9.9157
22 (QN/Block) 	Elapsed: 0.997	Loglikelihood: -277386	(delta): 11.4262
23 (QN/Block) 	Elapsed: 1.051	Loglikelihood: -277374	(delta): 12.1427
24 (QN/Block) 	Elapsed: 0.86	Loglikelihood: -277363	(delta): 10.2832
25 (QN/Block) 	Elapsed: 0.783	Loglikelihood: -277352	(delta): 11.7362
26 (QN/Block) 	Elapsed: 0.79	Loglikelihood: -277342	(delta): 9.61488
27 (QN/Block) 	Elapsed: 0.802	Loglikelihood: -277335	(delta): 6.87458
28 (QN/Block) 	Elapsed: 0.782	Loglikelihood: -277323	(delta): 11.5746
29 (QN/Block) 	Elapsed: 0.791	Loglikelihood: -277317	(delta): 6.24337
30 (QN/Block) 	Elapsed: 0.808	Loglikelihood: -277314	(delta): 3.3607
31 (QN/Block) 	Elapsed: 0.792	Loglikelihood: -277310	(delta): 4.0317
32 (QN/Block) 	Elapsed: 0.8	Loglikelihood: -277305	(delta): 4.72082
33 (QN/Block) 	Elapsed: 0.797	Loglikelihood: -277302	(delta): 3.45344
34 (QN/Block) 	Elapsed: 0.786	Loglikelihood: -277296	(delta): 5.8951
35 (QN/Block) 	Elapsed: 0.786	Loglikelihood: -277290	(delta): 6.12819
36 (QN/Block) 	Elapsed: 0.795	Loglikelihood: -277287	(delta): 2.40159
37 (QN/Block) 	Elapsed: 0.801	Loglikelihood: -277285	(delta): 2.61669
38 (QN/Block) 	Elapsed: 0.796	Loglikelihood: -277283	(delta): 1.83982
39 (QN/Block) 	Elapsed: 0.804	Loglikelihood: -277280	(delta): 2.31599
40 (QN/Block) 	Elapsed: 0.79	Loglikelihood: -277277	(delta): 3.47763
41 (QN/Block) 	Elapsed: 0.791	Loglikelihood: -277275	(delta): 1.94039
42 (QN/Block) 	Elapsed: 0.786	Loglikelihood: -277272	(delta): 2.76431
43 (QN/Block) 	Elapsed: 0.795	Loglikelihood: -277266	(delta): 5.83702
44 (QN/Block) 	Elapsed: 0.795	Loglikelihood: -277263	(delta): 3.87971
45 (QN/Block) 	Elapsed: 0.777	Loglikelihood: -277259	(delta): 3.81087
46 (QN/Block) 	Elapsed: 0.793	Loglikelihood: -277255	(delta): 3.41588
47 (QN/Block) 	Elapsed: 0.784	Loglikelihood: -277249	(delta): 6.50965
48 (QN/Block) 	Elapsed: 0.8	Loglikelihood: -277243	(delta): 5.90046
49 (QN/Block) 	Elapsed: 0.781	Loglikelihood: -277236	(delta): 6.71086
50 (QN/Block) 	Elapsed: 0.787	Loglikelihood: -277226	(delta): 9.80363
51 (QN/Block) 	Elapsed: 0.794	Loglikelihood: -277215	(delta): 11.0859
52 (QN/Block) 	Elapsed: 0.78	Loglikelihood: -277207	(delta): 7.9029
53 (QN/Block) 	Elapsed: 0.797	Loglikelihood: -277198	(delta): 9.73802
54 (QN/Block) 	Elapsed: 0.795	Loglikelihood: -277193	(delta): 4.88275
55 (QN/Block) 	Elapsed: 0.789	Loglikelihood: -277189	(delta): 3.43935
56 (QN/Block) 	Elapsed: 0.778	Loglikelihood: -277187	(delta): 1.98404
57 (QN/Block) 	Elapsed: 0.786	Loglikelihood: -277186	(delta): 1.71188
58 (QN/Block) 	Elapsed: 0.794	Loglikelihood: -277184	(delta): 1.68129
59 (QN/Block) 	Elapsed: 0.788	Loglikelihood: -277182	(delta): 1.56526
60 (QN/Block) 	Elapsed: 0.787	Loglikelihood: -277179	(delta): 3.34698
61 (QN/Block) 	Elapsed: 0.786	Loglikelihood: -277175	(delta): 3.70564
62 (QN/Block) 	Elapsed: 0.817	Loglikelihood: -277173	(delta): 2.70588
63 (QN/Block) 	Elapsed: 0.783	Loglikelihood: -277170	(delta): 3.11174
64 (QN/Block) 	Elapsed: 0.798	Loglikelihood: -277167	(delta): 3.03124
65 (QN/Block) 	Elapsed: 0.796	Loglikelihood: -277163	(delta): 3.45215
66 (QN/Block) 	Elapsed: 0.782	Loglikelihood: -277159	(delta): 4.44086
67 (QN/Block) 	Elapsed: 0.79	Loglikelihood: -277156	(delta): 2.41701
68 (QN/Block) 	Elapsed: 0.812	Loglikelihood: -277154	(delta): 2.32359
69 (QN/Block) 	Elapsed: 0.799	Loglikelihood: -277153	(delta): 1.08697
70 (QN/Block) 	Elapsed: 0.802	Loglikelihood: -277151	(delta): 1.58532
71 (QN/Block) 	Elapsed: 0.813	Loglikelihood: -277149	(delta): 1.7571
72 (QN/Block) 	Elapsed: 0.801	Loglikelihood: -277148	(delta): 1.07518
73 (QN/Block) 	Elapsed: 0.816	Loglikelihood: -277147	(delta): 0.941153
74 (QN/Block) 	Elapsed: 0.815	Loglikelihood: -277147	(delta): 0.797093
75 (QN/Block) 	Elapsed: 0.807	Loglikelihood: -277146	(delta): 0.857483
76 (QN/Block) 	Elapsed: 0.795	Loglikelihood: -277144	(delta): 1.32149
77 (QN/Block) 	Elapsed: 0.797	Loglikelihood: -277140	(delta): 4.25817
78 (QN/Block) 	Elapsed: 0.82	Loglikelihood: -277137	(delta): 3.44425
79 (QN/Block) 	Elapsed: 0.778	Loglikelihood: -277135	(delta): 1.36897
80 (QN/Block) 	Elapsed: 0.822	Loglikelihood: -277135	(delta): 0.80994
81 (QN/Block) 	Elapsed: 0.816	Loglikelihood: -277134	(delta): 0.994115
82 (QN/Block) 	Elapsed: 0.816	Loglikelihood: -277133	(delta): 0.746603
83 (QN/Block) 	Elapsed: 0.798	Loglikelihood: -277132	(delta): 1.06581
84 (QN/Block) 	Elapsed: 0.805	Loglikelihood: -277130	(delta): 1.507
85 (QN/Block) 	Elapsed: 0.774	Loglikelihood: -277129	(delta): 0.772515
86 (QN/Block) 	Elapsed: 0.775	Loglikelihood: -277129	(delta): 0.962031
87 (QN/Block) 	Elapsed: 0.784	Loglikelihood: -277128	(delta): 0.551079
