****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 2 threads.
Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 315x2370
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.355	Loglikelihood: -366564	(delta): 546748
2 (EM) 	Elapsed: 0.325	Loglikelihood: -343998	(delta): 22565.2
3 (EM) 	Elapsed: 0.329	Loglikelihood: -340566	(delta): 3432.46
4 (EM) 	Elapsed: 0.339	Loglikelihood: -338563	(delta): 2002.98
5 (EM) 	Elapsed: 0.34	Loglikelihood: -336960	(delta): 1602.76
Initial loglikelihood: -336960
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.982	Loglikelihood: -305999	(delta): 30960.8
2 (QN/Block) 	Elapsed: 0.983	Loglikelihood: -293845	(delta): 12154.3
3 (QN/Block) 	Elapsed: 1.041	Loglikelihood: -289192	(delta): 4653.62
4 (QN/Block) 	Elapsed: 1.029	Loglikelihood: -286806	(delta): 2385.5
5 (QN/Block) 	Elapsed: 0.996	Loglikelihood: -285138	(delta): 1668.06
6 (QN/Block) 	Elapsed: 0.974	Loglikelihood: -284078	(delta): 1059.9
7 (QN/Block) 	Elapsed: 0.816	Loglikelihood: -283430	(delta): 648.497
8 (QN/Block) 	Elapsed: 0.895	Loglikelihood: -283099	(delta): 330.549
9 (QN/Block) 	Elapsed: 0.95	Loglikelihood: -282893	(delta): 206.476
10 (QN/Block) 	Elapsed: 0.838	Loglikelihood: -282795	(delta): 97.6565
11 (QN/Block) 	Elapsed: 0.866	Loglikelihood: -282729	(delta): 66.1716
12 (QN/Block) 	Elapsed: 0.87	Loglikelihood: -282663	(delta): 66.1348
13 (QN/Block) 	Elapsed: 0.937	Loglikelihood: -282565	(delta): 97.5116
14 (QN/Block) 	Elapsed: 0.854	Loglikelihood: -282466	(delta): 98.9342
15 (QN/Block) 	Elapsed: 1.007	Loglikelihood: -282412	(delta): 54.5698
16 (QN/Block) 	Elapsed: 0.895	Loglikelihood: -282383	(delta): 29.0364
17 (QN/Block) 	Elapsed: 0.924	Loglikelihood: -282358	(delta): 24.453
18 (QN/Block) 	Elapsed: 1.015	Loglikelihood: -282346	(delta): 11.7814
19 (QN/Block) 	Elapsed: 1.002	Loglikelihood: -282339	(delta): 7.5111
20 (QN/Block) 	Elapsed: 0.812	Loglikelihood: -282330	(delta): 8.44764
21 (QN/Block) 	Elapsed: 0.834	Loglikelihood: -282322	(delta): 8.67489
22 (QN/Block) 	Elapsed: 0.816	Loglikelihood: -282316	(delta): 5.53978
23 (QN/Block) 	Elapsed: 0.681	Loglikelihood: -282312	(delta): 4.47425
24 (QN/Block) 	Elapsed: 0.773	Loglikelihood: -282307	(delta): 4.91348
25 (QN/Block) 	Elapsed: 0.854	Loglikelihood: -282301	(delta): 5.61021
26 (QN/Block) 	Elapsed: 0.763	Loglikelihood: -282296	(delta): 5.42479
27 (QN/Block) 	Elapsed: 0.811	Loglikelihood: -282293	(delta): 2.41197
28 (QN/Block) 	Elapsed: 0.792	Loglikelihood: -282292	(delta): 1.29633
29 (QN/Block) 	Elapsed: 0.896	Loglikelihood: -282291	(delta): 1.43354
30 (QN/Block) 	Elapsed: 0.879	Loglikelihood: -282289	(delta): 1.9758
31 (QN/Block) 	Elapsed: 0.686	Loglikelihood: -282287	(delta): 1.25476
32 (QN/Block) 	Elapsed: 0.626	Loglikelihood: -282286	(delta): 1.66051
33 (QN/Block) 	Elapsed: 0.597	Loglikelihood: -282284	(delta): 1.58473
34 (QN/Block) 	Elapsed: 0.606	Loglikelihood: -282281	(delta): 2.67437
35 (QN/Block) 	Elapsed: 0.595	Loglikelihood: -282276	(delta): 5.85812
36 (QN/Block) 	Elapsed: 0.598	Loglikelihood: -282264	(delta): 11.7237
37 (QN/Block) 	Elapsed: 0.598	Loglikelihood: -282249	(delta): 14.6753
38 (QN/Block) 	Elapsed: 0.597	Loglikelihood: -282227	(delta): 22.5042
39 (QN/Block) 	Elapsed: 0.6	Loglikelihood: -282211	(delta): 15.5911
40 (QN/Block) 	Elapsed: 0.605	Loglikelihood: -282200	(delta): 11.4438
41 (QN/Block) 	Elapsed: 0.598	Loglikelihood: -282191	(delta): 8.91933
42 (QN/Block) 	Elapsed: 0.623	Loglikelihood: -282174	(delta): 17.2396
43 (QN/Block) 	Elapsed: 0.626	Loglikelihood: -282172	(delta): 1.89981
44 (QN/Block) 	Elapsed: 0.613	Loglikelihood: -282170	(delta): 2.05927
45 (QN/Block) 	Elapsed: 0.628	Loglikelihood: -282167	(delta): 2.83912
46 (QN/Block) 	Elapsed: 0.626	Loglikelihood: -282164	(delta): 2.93946
47 (QN/Block) 	Elapsed: 0.621	Loglikelihood: -282161	(delta): 2.71555
48 (QN/Block) 	Elapsed: 0.621	Loglikelihood: -282159	(delta): 2.54127
49 (QN/Block) 	Elapsed: 0.623	Loglikelihood: -282156	(delta): 2.15186
50 (QN/Block) 	Elapsed: 0.611	Loglikelihood: -282155	(delta): 1.8671
51 (QN/Block) 	Elapsed: 0.614	Loglikelihood: -282153	(delta): 1.70545
52 (QN/Block) 	Elapsed: 0.597	Loglikelihood: -282151	(delta): 1.52305
53 (QN/Block) 	Elapsed: 0.598	Loglikelihood: -282149	(delta): 2.44235
54 (QN/Block) 	Elapsed: 0.592	Loglikelihood: -282147	(delta): 2.1964
55 (QN/Block) 	Elapsed: 0.595	Loglikelihood: -282145	(delta): 1.85471
56 (QN/Block) 	Elapsed: 0.614	Loglikelihood: -282143	(delta): 1.94274
57 (QN/Block) 	Elapsed: 0.607	Loglikelihood: -282140	(delta): 2.69998
58 (QN/Block) 	Elapsed: 0.613	Loglikelihood: -282139	(delta): 1.14883
59 (QN/Block) 	Elapsed: 0.603	Loglikelihood: -282137	(delta): 1.62437
60 (QN/Block) 	Elapsed: 0.597	Loglikelihood: -282137	(delta): 0.626301
61 (QN/Block) 	Elapsed: 0.596	Loglikelihood: -282136	(delta): 0.377642
62 (QN/Block) 	Elapsed: 0.592	Loglikelihood: -282135	(delta): 1.19167
63 (QN/Block) 	Elapsed: 0.598	Loglikelihood: -282134	(delta): 1.5626
64 (QN/Block) 	Elapsed: 0.627	Loglikelihood: -282132	(delta): 1.84416
65 (QN/Block) 	Elapsed: 0.622	Loglikelihood: -282130	(delta): 1.7588
