****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 2 threads.
Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 315x2370
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.791	Loglikelihood: -365676	(delta): 537364
2 (EM) 	Elapsed: 0.876	Loglikelihood: -342731	(delta): 22945.3
3 (EM) 	Elapsed: 0.876	Loglikelihood: -339368	(delta): 3363.17
4 (EM) 	Elapsed: 0.727	Loglikelihood: -337354	(delta): 2013.81
5 (EM) 	Elapsed: 0.72	Loglikelihood: -335673	(delta): 1680.58
Initial loglikelihood: -335673
Starting main algorithm
1 (QN/Block) 	Elapsed: 1.949	Loglikelihood: -300934	(delta): 34739.4
2 (QN/Block) 	Elapsed: 1.988	Loglikelihood: -289624	(delta): 11309.7
3 (QN/Block) 	Elapsed: 2.015	Loglikelihood: -282968	(delta): 6655.96
4 (QN/Block) 	Elapsed: 1.739	Loglikelihood: -278578	(delta): 4389.69
5 (QN/Block) 	Elapsed: 1.936	Loglikelihood: -276635	(delta): 1943.55
6 (QN/Block) 	Elapsed: 1.799	Loglikelihood: -275885	(delta): 750.393
7 (QN/Block) 	Elapsed: 2.042	Loglikelihood: -275461	(delta): 423.107
8 (QN/Block) 	Elapsed: 1.98	Loglikelihood: -275165	(delta): 296.433
9 (QN/Block) 	Elapsed: 1.912	Loglikelihood: -275025	(delta): 139.868
10 (QN/Block) 	Elapsed: 1.978	Loglikelihood: -274945	(delta): 79.9742
11 (QN/Block) 	Elapsed: 1.978	Loglikelihood: -274887	(delta): 57.8336
12 (QN/Block) 	Elapsed: 1.953	Loglikelihood: -274816	(delta): 71.347
13 (QN/Block) 	Elapsed: 1.724	Loglikelihood: -274765	(delta): 51.374
14 (QN/Block) 	Elapsed: 1.412	Loglikelihood: -274720	(delta): 44.3734
15 (QN/Block) 	Elapsed: 1.374	Loglikelihood: -274693	(delta): 27.0282
16 (QN/Block) 	Elapsed: 1.394	Loglikelihood: -274642	(delta): 51.0348
17 (QN/Block) 	Elapsed: 1.668	Loglikelihood: -274612	(delta): 29.7672
18 (QN/Block) 	Elapsed: 1.802	Loglikelihood: -274592	(delta): 20.7149
19 (QN/Block) 	Elapsed: 1.94	Loglikelihood: -274570	(delta): 21.9971
20 (QN/Block) 	Elapsed: 1.911	Loglikelihood: -274554	(delta): 15.9333
21 (QN/Block) 	Elapsed: 1.9	Loglikelihood: -274537	(delta): 17.1595
22 (QN/Block) 	Elapsed: 1.896	Loglikelihood: -274525	(delta): 11.6586
23 (QN/Block) 	Elapsed: 1.89	Loglikelihood: -274514	(delta): 10.7264
24 (QN/Block) 	Elapsed: 1.953	Loglikelihood: -274502	(delta): 12.1386
25 (QN/Block) 	Elapsed: 1.551	Loglikelihood: -274498	(delta): 4.53234
26 (QN/Block) 	Elapsed: 1.37	Loglikelihood: -274492	(delta): 5.6949
27 (QN/Block) 	Elapsed: 1.761	Loglikelihood: -274485	(delta): 6.61142
28 (QN/Block) 	Elapsed: 1.571	Loglikelihood: -274476	(delta): 9.36993
29 (QN/Block) 	Elapsed: 1.425	Loglikelihood: -274470	(delta): 6.0709
30 (QN/Block) 	Elapsed: 1.416	Loglikelihood: -274465	(delta): 5.09344
31 (QN/Block) 	Elapsed: 1.704	Loglikelihood: -274463	(delta): 1.63768
32 (QN/Block) 	Elapsed: 1.923	Loglikelihood: -274462	(delta): 1.19061
33 (QN/Block) 	Elapsed: 1.91	Loglikelihood: -274461	(delta): 0.896833
34 (QN/Block) 	Elapsed: 1.749	Loglikelihood: -274460	(delta): 0.635354
35 (QN/Block) 	Elapsed: 1.948	Loglikelihood: -274459	(delta): 1.64822
36 (QN/Block) 	Elapsed: 2.051	Loglikelihood: -274455	(delta): 3.49488
37 (QN/Block) 	Elapsed: 2.07	Loglikelihood: -274453	(delta): 2.09124
38 (QN/Block) 	Elapsed: 1.731	Loglikelihood: -274451	(delta): 2.15512
39 (QN/Block) 	Elapsed: 1.362	Loglikelihood: -274447	(delta): 4.41214
40 (QN/Block) 	Elapsed: 1.366	Loglikelihood: -274442	(delta): 4.08201
41 (QN/Block) 	Elapsed: 1.358	Loglikelihood: -274438	(delta): 4.14961
42 (QN/Block) 	Elapsed: 1.975	Loglikelihood: -274434	(delta): 4.30391
43 (QN/Block) 	Elapsed: 1.788	Loglikelihood: -274431	(delta): 2.56618
44 (QN/Block) 	Elapsed: 1.375	Loglikelihood: -274430	(delta): 1.76888
45 (QN/Block) 	Elapsed: 1.354	Loglikelihood: -274427	(delta): 2.99184
46 (QN/Block) 	Elapsed: 1.36	Loglikelihood: -274424	(delta): 2.55681
47 (QN/Block) 	Elapsed: 1.377	Loglikelihood: -274424	(delta): 0.558043
48 (QN/Block) 	Elapsed: 1.379	Loglikelihood: -274423	(delta): 0.560962
49 (QN/Block) 	Elapsed: 1.365	Loglikelihood: -274422	(delta): 0.84586
50 (QN/Block) 	Elapsed: 1.369	Loglikelihood: -274421	(delta): 0.76757
51 (QN/Block) 	Elapsed: 1.35	Loglikelihood: -274421	(delta): 0.714074
52 (QN/Block) 	Elapsed: 1.325	Loglikelihood: -274420	(delta): 0.577754
53 (QN/Block) 	Elapsed: 1.333	Loglikelihood: -274420	(delta): 0.419897
54 (QN/Block) 	Elapsed: 1.323	Loglikelihood: -274419	(delta): 0.431066
55 (QN/Block) 	Elapsed: 1.392	Loglikelihood: -274419	(delta): 0.473588
56 (QN/Block) 	Elapsed: 1.939	Loglikelihood: -274418	(delta): 0.373454
57 (QN/Block) 	Elapsed: 1.327	Loglikelihood: -274418	(delta): 0.493175
58 (QN/Block) 	Elapsed: 1.29	Loglikelihood: -274416	(delta): 1.38244
59 (QN/Block) 	Elapsed: 1.358	Loglikelihood: -274414	(delta): 2.4085
