****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 2 threads.
Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 308x1017
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.296	Loglikelihood: -253438	(delta): 145998
2 (EM) 	Elapsed: 0.283	Loglikelihood: -243747	(delta): 9691.62
3 (EM) 	Elapsed: 0.273	Loglikelihood: -241878	(delta): 1868.97
4 (EM) 	Elapsed: 0.276	Loglikelihood: -240738	(delta): 1139.85
5 (EM) 	Elapsed: 0.278	Loglikelihood: -239782	(delta): 956.365
Initial loglikelihood: -239782
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.57	Loglikelihood: -215498	(delta): 24283.4
2 (QN/Block) 	Elapsed: 0.563	Loglikelihood: -209033	(delta): 6465.2
3 (QN/Block) 	Elapsed: 0.594	Loglikelihood: -206628	(delta): 2405.3
4 (QN/Block) 	Elapsed: 0.587	Loglikelihood: -205302	(delta): 1325.63
5 (QN/Block) 	Elapsed: 0.565	Loglikelihood: -204594	(delta): 708.424
6 (QN/Block) 	Elapsed: 0.545	Loglikelihood: -203885	(delta): 708.572
7 (QN/Block) 	Elapsed: 0.541	Loglikelihood: -203198	(delta): 687.259
8 (QN/Block) 	Elapsed: 0.4	Loglikelihood: -202897	(delta): 301.013
9 (QN/Block) 	Elapsed: 0.409	Loglikelihood: -202637	(delta): 259.871
10 (QN/Block) 	Elapsed: 0.415	Loglikelihood: -202524	(delta): 112.898
11 (QN/Block) 	Elapsed: 0.405	Loglikelihood: -202474	(delta): 49.6361
12 (QN/Block) 	Elapsed: 0.401	Loglikelihood: -202442	(delta): 31.9028
13 (QN/Block) 	Elapsed: 0.402	Loglikelihood: -202418	(delta): 24.8593
14 (QN/Block) 	Elapsed: 0.408	Loglikelihood: -202401	(delta): 17.0591
15 (QN/Block) 	Elapsed: 0.403	Loglikelihood: -202389	(delta): 11.77
16 (QN/Block) 	Elapsed: 0.408	Loglikelihood: -202377	(delta): 11.9887
17 (QN/Block) 	Elapsed: 0.403	Loglikelihood: -202369	(delta): 8.0767
18 (QN/Block) 	Elapsed: 0.403	Loglikelihood: -202364	(delta): 4.26997
19 (QN/Block) 	Elapsed: 0.4	Loglikelihood: -202361	(delta): 3.17563
20 (QN/Block) 	Elapsed: 0.402	Loglikelihood: -202357	(delta): 3.79827
21 (QN/Block) 	Elapsed: 0.4	Loglikelihood: -202352	(delta): 5.29816
22 (QN/Block) 	Elapsed: 0.402	Loglikelihood: -202348	(delta): 3.67941
23 (QN/Block) 	Elapsed: 0.403	Loglikelihood: -202347	(delta): 1.65447
24 (QN/Block) 	Elapsed: 0.401	Loglikelihood: -202345	(delta): 2.02207
25 (QN/Block) 	Elapsed: 0.401	Loglikelihood: -202343	(delta): 1.80805
26 (QN/Block) 	Elapsed: 0.402	Loglikelihood: -202339	(delta): 3.77071
27 (QN/Block) 	Elapsed: 0.402	Loglikelihood: -202336	(delta): 2.80674
28 (QN/Block) 	Elapsed: 0.419	Loglikelihood: -202335	(delta): 1.17795
29 (QN/Block) 	Elapsed: 0.404	Loglikelihood: -202334	(delta): 0.827235
30 (QN/Block) 	Elapsed: 0.407	Loglikelihood: -202334	(delta): 0.284233
31 (QN/Block) 	Elapsed: 0.407	Loglikelihood: -202334	(delta): 0.200281
32 (QN/Block) 	Elapsed: 0.425	Loglikelihood: -202334	(delta): 0.0722728
33 (QN/Block) 	Elapsed: 0.401	Loglikelihood: -202334	(delta): 0.111912
34 (QN/Block) 	Elapsed: 0.4	Loglikelihood: -202334	(delta): 0.0939425
35 (QN/Block) 	Elapsed: 0.398	Loglikelihood: -202334	(delta): 0.0482021
36 (QN/Block) 	Elapsed: 0.401	Loglikelihood: -202334	(delta): 0.0526894
37 (QN/Block) 	Elapsed: 0.4	Loglikelihood: -202333	(delta): 0.118582
38 (QN/Block) 	Elapsed: 0.408	Loglikelihood: -202333	(delta): 0.0613628
39 (QN/Block) 	Elapsed: 0.402	Loglikelihood: -202333	(delta): 0.229091
40 (QN/Block) 	Elapsed: 0.401	Loglikelihood: -202333	(delta): 0.0466996
41 (QN/Block) 	Elapsed: 0.391	Loglikelihood: -202333	(delta): 0.0134516
42 (QN/Block) 	Elapsed: 0.392	Loglikelihood: -202333	(delta): 0.0133109
43 (QN/Block) 	Elapsed: 0.386	Loglikelihood: -202333	(delta): 0.0104515
44 (QN/Block) 	Elapsed: 0.383	Loglikelihood: -202333	(delta): 0.00576604
45 (QN/Block) 	Elapsed: 0.383	Loglikelihood: -202333	(delta): 0.00521873
46 (QN/Block) 	Elapsed: 0.414	Loglikelihood: -202333	(delta): 0.00124093
