****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 2 threads.
Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 315x1015
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.246	Loglikelihood: -254471	(delta): 143168
2 (EM) 	Elapsed: 0.247	Loglikelihood: -244898	(delta): 9572.8
3 (EM) 	Elapsed: 0.199	Loglikelihood: -243206	(delta): 1691.52
4 (EM) 	Elapsed: 0.23	Loglikelihood: -242142	(delta): 1064.6
5 (EM) 	Elapsed: 0.211	Loglikelihood: -241198	(delta): 943.841
Initial loglikelihood: -241198
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.565	Loglikelihood: -212994	(delta): 28204
2 (QN/Block) 	Elapsed: 1.01	Loglikelihood: -205364	(delta): 7629.8
3 (QN/Block) 	Elapsed: 0.768	Loglikelihood: -201817	(delta): 3546.67
4 (QN/Block) 	Elapsed: 0.809	Loglikelihood: -199821	(delta): 1995.87
5 (QN/Block) 	Elapsed: 0.764	Loglikelihood: -198876	(delta): 945.406
6 (QN/Block) 	Elapsed: 0.699	Loglikelihood: -198353	(delta): 522.659
7 (QN/Block) 	Elapsed: 0.642	Loglikelihood: -198036	(delta): 317.687
8 (QN/Block) 	Elapsed: 0.646	Loglikelihood: -197763	(delta): 272.448
9 (QN/Block) 	Elapsed: 0.715	Loglikelihood: -197510	(delta): 253.125
10 (QN/Block) 	Elapsed: 0.74	Loglikelihood: -197353	(delta): 156.658
11 (QN/Block) 	Elapsed: 0.673	Loglikelihood: -197261	(delta): 92.466
12 (QN/Block) 	Elapsed: 0.67	Loglikelihood: -197216	(delta): 45.2935
13 (QN/Block) 	Elapsed: 0.611	Loglikelihood: -197192	(delta): 23.4211
14 (QN/Block) 	Elapsed: 0.59	Loglikelihood: -197162	(delta): 29.9279
15 (QN/Block) 	Elapsed: 0.68	Loglikelihood: -197142	(delta): 19.8377
16 (QN/Block) 	Elapsed: 0.657	Loglikelihood: -197122	(delta): 20.1301
